Unnamed: 0,Unnamed: 0.1,loan_status,Principal,terms,effective_date,due_date,age,education,Gender,dayofweek,weekend
1,1,PAIDOFF,1000,30,2016-09-08,2016-10-07,50,Bechalor,1,3,0
5,5,PAIDOFF,300,7,2016-09-09,2016-09-15,35,Master or Above,0,4,1
21,21,PAIDOFF,1000,30,2016-09-10,2016-10-09,43,High School or Below,1,5,1
24,24,PAIDOFF,1000,30,2016-09-10,2016-10-09,26,college,0,5,1
35,35,PAIDOFF,800,15,2016-09-11,2016-09-25,29,Bechalor,0,6,1
37,37,PAIDOFF,700,15,2016-09-11,2016-09-25,33,High School or Below,0,6,1
38,38,PAIDOFF,1000,15,2016-09-11,2016-09-25,24,college,0,6,1
48,48,PAIDOFF,1000,30,2016-09-11,2016-10-10,32,Bechalor,0,6,1
50,50,PAIDOFF,800,15,2016-09-11,2016-09-25,27,college,1,6,1
61,61,PAIDOFF,1000,15,2016-09-11,2016-09-25,37,college,0,6,1
64,64,PAIDOFF,800,15,2016-09-11,2016-09-25,24,High School or Below,0,6,1
68,68,PAIDOFF,300,7,2016-09-11,2016-09-17,35,college,0,6,1
76,76,PAIDOFF,1000,30,2016-09-11,2016-10-10,31,Bechalor,0,6,1
78,78,PAIDOFF,1000,30,2016-09-11,2016-10-10,37,college,1,6,1
84,84,PAIDOFF,1000,30,2016-09-11,2016-10-10,37,High School or Below,1,6,1
85,85,PAIDOFF,1000,30,2016-09-11,2016-11-09,33,college,0,6,1
88,88,PAIDOFF,800,15,2016-09-11,2016-09-25,43,Bechalor,0,6,1
91,91,PAIDOFF,1000,7,2016-09-11,2016-09-17,32,Bechalor,1,6,1
96,96,PAIDOFF,1000,15,2016-09-11,2016-09-25,26,High School or Below,0,6,1
100,100,PAIDOFF,1000,7,2016-09-11,2016-09-17,29,High School or Below,0,6,1
105,105,PAIDOFF,1000,30,2016-09-11,2016-10-10,30,college,0,6,1
142,142,PAIDOFF,1000,7,2016-09-11,2016-09-17,27,High School or Below,0,6,1
147,147,PAIDOFF,300,7,2016-09-12,2016-09-18,37,Master or Above,0,0,0
150,150,PAIDOFF,1000,15,2016-09-12,2016-10-26,29,college,0,0,0
156,156,PAIDOFF,1000,15,2016-09-12,2016-09-26,26,Bechalor,0,0,0
167,167,PAIDOFF,800,30,2016-09-12,2016-10-11,28,college,0,0,0
169,169,PAIDOFF,1000,30,2016-09-12,2016-10-11,38,college,0,0,0
179,179,PAIDOFF,1000,30,2016-09-12,2016-10-11,46,college,0,0,0
186,186,PAIDOFF,1000,30,2016-09-12,2016-10-11,33,Bechalor,0,0,0
196,196,PAIDOFF,1000,30,2016-09-12,2016-11-10,29,college,0,0,0
199,199,PAIDOFF,1000,30,2016-09-12,2016-10-11,29,college,0,0,0
202,202,PAIDOFF,1000,15,2016-09-12,2016-09-26,36,High School or Below,0,0,0
222,222,PAIDOFF,1000,30,2016-09-12,2016-11-10,29,college,0,0,0
236,236,PAIDOFF,1000,30,2016-09-12,2016-10-11,30,college,0,0,0
239,239,PAIDOFF,1000,15,2016-09-12,2016-09-26,36,High School or Below,0,0,0
251,251,PAIDOFF,1000,30,2016-09-13,2016-10-12,29,college,0,1,0
252,252,PAIDOFF,1000,30,2016-09-13,2016-10-12,28,High School or Below,0,1,0
264,264,PAIDOFF,800,15,2016-09-13,2016-09-27,23,college,0,1,0
287,287,PAIDOFF,1000,30,2016-09-14,2016-10-13,38,High School or Below,1,2,0
295,295,PAIDOFF,1000,30,2016-09-14,2016-10-13,30,college,1,2,0
302,302,COLLECTION,1000,30,2016-09-09,2016-10-08,33,High School or Below,0,4,1
305,305,COLLECTION,1000,15,2016-09-10,2016-09-24,31,High School or Below,1,5,1
309,309,COLLECTION,800,15,2016-09-10,2016-09-24,41,college,0,5,1
310,310,COLLECTION,1000,30,2016-09-10,2016-10-09,30,college,0,5,1
311,311,COLLECTION,800,15,2016-09-10,2016-09-24,26,High School or Below,1,5,1
313,313,COLLECTION,1000,30,2016-09-10,2016-10-09,20,High School or Below,0,5,1
315,315,COLLECTION,1000,15,2016-09-10,2016-10-09,26,High School or Below,0,5,1
328,328,COLLECTION,1000,30,2016-09-11,2016-10-10,24,High School or Below,1,6,1
331,331,COLLECTION,800,15,2016-09-11,2016-09-25,27,college,0,6,1
348,348,COLLECTION,1000,30,2016-09-11,2016-10-10,32,High School or Below,0,6,1
349,349,COLLECTION,800,15,2016-09-11,2016-09-25,29,college,0,6,1
369,369,COLLECTION,1000,30,2016-09-11,2016-10-10,37,High School or Below,0,6,1
370,370,COLLECTION,800,15,2016-09-11,2016-09-25,36,High School or Below,0,6,1
396,396,COLLECTION,1000,30,2016-09-12,2016-10-11,33,High School or Below,0,0,0
0,0,PAIDOFF,1000,30,2016-09-08,2016-10-07,45,High School or Below,0,3,0
2,2,PAIDOFF,1000,30,2016-09-08,2016-10-07,33,Bechalor,1,3,0
3,3,PAIDOFF,1000,15,2016-09-08,2016-09-22,27,college,0,3,0
4,4,PAIDOFF,1000,30,2016-09-09,2016-10-08,28,college,1,4,1
6,6,PAIDOFF,1000,30,2016-09-09,2016-10-08,29,college,0,4,1
7,7,PAIDOFF,1000,30,2016-09-09,2016-10-08,36,college,0,4,1
8,8,PAIDOFF,1000,30,2016-09-09,2016-10-08,28,college,0,4,1
9,9,PAIDOFF,800,15,2016-09-10,2016-09-24,26,college,0,5,1
10,10,PAIDOFF,300,7,2016-09-10,2016-09-16,29,college,0,5,1
11,11,PAIDOFF,1000,15,2016-09-10,2016-10-09,39,High School or Below,0,5,1
12,12,PAIDOFF,1000,30,2016-09-10,2016-10-09,26,college,0,5,1
13,13,PAIDOFF,900,7,2016-09-10,2016-09-16,26,college,1,5,1
14,14,PAIDOFF,1000,7,2016-09-10,2016-09-16,27,High School or Below,0,5,1
15,15,PAIDOFF,800,15,2016-09-10,2016-09-24,26,college,0,5,1
16,16,PAIDOFF,1000,30,2016-09-10,2016-10-09,40,High School or Below,0,5,1
17,17,PAIDOFF,1000,15,2016-09-10,2016-09-24,32,High School or Below,0,5,1
18,18,PAIDOFF,1000,30,2016-09-10,2016-10-09,32,High School or Below,0,5,1
19,19,PAIDOFF,800,30,2016-09-10,2016-10-09,26,college,0,5,1
20,20,PAIDOFF,1000,30,2016-09-10,2016-10-09,26,college,0,5,1
22,22,PAIDOFF,1000,30,2016-09-10,2016-10-09,25,High School or Below,0,5,1
23,23,PAIDOFF,1000,15,2016-09-10,2016-09-24,26,college,0,5,1
25,25,PAIDOFF,1000,30,2016-09-10,2016-10-09,29,High School or Below,0,5,1
26,26,PAIDOFF,800,15,2016-09-10,2016-09-24,39,Bechalor,0,5,1
27,27,PAIDOFF,1000,15,2016-09-10,2016-09-24,34,Bechalor,0,5,1
28,28,PAIDOFF,1000,30,2016-09-11,2016-10-10,31,college,0,6,1
29,29,PAIDOFF,1000,30,2016-09-11,2016-10-10,33,college,0,6,1
30,30,PAIDOFF,800,15,2016-09-11,2016-09-25,33,High School or Below,0,6,1
31,31,PAIDOFF,1000,30,2016-09-11,2016-10-10,37,college,0,6,1
32,32,PAIDOFF,1000,30,2016-09-11,2016-10-10,27,college,0,6,1
33,33,PAIDOFF,1000,30,2016-09-11,2016-10-10,37,college,0,6,1
34,34,PAIDOFF,800,15,2016-09-11,2016-09-25,33,college,0,6,1
36,36,PAIDOFF,1000,30,2016-09-11,2016-10-10,27,High School or Below,0,6,1
39,39,PAIDOFF,1000,30,2016-09-11,2016-10-10,21,Bechalor,0,6,1
40,40,PAIDOFF,1000,15,2016-09-11,2016-09-25,32,college,1,6,1
41,41,PAIDOFF,800,15,2016-09-11,2016-09-25,30,college,0,6,1
42,42,PAIDOFF,1000,7,2016-09-11,2016-09-24,31,Bechalor,0,6,1
43,43,PAIDOFF,1000,15,2016-09-11,2016-09-25,30,college,0,6,1
44,44,PAIDOFF,1000,15,2016-09-11,2016-09-25,24,Bechalor,1,6,1
45,45,PAIDOFF,800,7,2016-09-11,2016-09-17,35,High School or Below,0,6,1
46,46,PAIDOFF,1000,30,2016-09-11,2016-10-10,22,High School or Below,0,6,1
47,47,PAIDOFF,1000,30,2016-09-11,2016-10-10,32,college,0,6,1
49,49,PAIDOFF,800,15,2016-09-11,2016-09-25,50,High School or Below,0,6,1
51,51,PAIDOFF,1000,30,2016-09-11,2016-10-10,35,Bechalor,1,6,1
52,52,PAIDOFF,800,15,2016-09-11,2016-09-25,35,Bechalor,1,6,1
53,53,PAIDOFF,1000,30,2016-09-11,2016-10-10,34,High School or Below,0,6,1
54,54,PAIDOFF,1000,30,2016-09-11,2016-10-10,21,High School or Below,0,6,1
55,55,PAIDOFF,1000,15,2016-09-11,2016-09-25,25,college,0,6,1
56,56,PAIDOFF,1000,30,2016-09-11,2016-10-10,27,High School or Below,0,6,1
57,57,PAIDOFF,1000,30,2016-09-11,2016-10-10,26,Bechalor,0,6,1
58,58,PAIDOFF,800,15,2016-09-11,2016-09-25,44,High School or Below,1,6,1
59,59,PAIDOFF,800,15,2016-09-11,2016-09-25,39,Master or Above,0,6,1
60,60,PAIDOFF,1000,30,2016-09-11,2016-10-10,34,Bechalor,0,6,1
62,62,PAIDOFF,1000,30,2016-09-11,2016-10-10,34,High School or Below,0,6,1
63,63,PAIDOFF,1000,30,2016-09-11,2016-10-10,45,college,0,6,1
65,65,PAIDOFF,900,15,2016-09-11,2016-09-25,28,college,0,6,1
66,66,PAIDOFF,1000,30,2016-09-11,2016-10-10,28,Bechalor,0,6,1
67,67,PAIDOFF,1000,30,2016-09-11,2016-10-10,37,High School or Below,0,6,1
69,69,PAIDOFF,1000,30,2016-09-11,2016-10-10,43,Bechalor,0,6,1
70,70,PAIDOFF,800,15,2016-09-11,2016-09-25,29,college,0,6,1
71,71,PAIDOFF,800,15,2016-09-11,2016-09-25,29,High School or Below,0,6,1
72,72,PAIDOFF,1000,30,2016-09-11,2016-10-10,33,Bechalor,1,6,1
73,73,PAIDOFF,1000,15,2016-09-11,2016-09-25,34,college,0,6,1
74,74,PAIDOFF,1000,15,2016-09-11,2016-09-25,25,college,0,6,1
75,75,PAIDOFF,1000,30,2016-09-11,2016-10-10,30,High School or Below,0,6,1
77,77,PAIDOFF,1000,30,2016-09-11,2016-10-10,35,college,0,6,1
79,79,PAIDOFF,1000,30,2016-09-11,2016-10-10,44,High School or Below,1,6,1
80,80,PAIDOFF,1000,30,2016-09-11,2016-10-10,28,High School or Below,0,6,1
81,81,PAIDOFF,1000,7,2016-09-11,2016-09-17,25,college,0,6,1
82,82,PAIDOFF,1000,15,2016-09-11,2016-09-25,29,college,0,6,1
83,83,PAIDOFF,800,15,2016-09-11,2016-09-25,33,college,0,6,1
86,86,PAIDOFF,1000,30,2016-09-11,2016-10-10,24,High School or Below,1,6,1
87,87,PAIDOFF,1000,30,2016-09-11,2016-10-10,27,college,1,6,1
89,89,PAIDOFF,800,15,2016-09-11,2016-09-25,46,High School or Below,1,6,1
90,90,PAIDOFF,800,15,2016-09-11,2016-09-25,34,college,1,6,1
92,92,PAIDOFF,800,15,2016-09-11,2016-09-25,38,High School or Below,0,6,1
93,93,PAIDOFF,800,15,2016-09-11,2016-09-25,27,High School or Below,0,6,1
94,94,PAIDOFF,1000,30,2016-09-11,2016-10-10,33,High School or Below,0,6,1
95,95,PAIDOFF,1000,30,2016-09-11,2016-10-10,36,college,0,6,1
97,97,PAIDOFF,1000,30,2016-09-11,2016-10-10,34,college,0,6,1
98,98,PAIDOFF,1000,30,2016-09-11,2016-10-10,22,High School or Below,0,6,1
99,99,PAIDOFF,1000,30,2016-09-11,2016-10-10,31,Bechalor,1,6,1
101,101,PAIDOFF,800,15,2016-09-11,2016-09-25,38,college,0,6,1
102,102,PAIDOFF,1000,30,2016-09-11,2016-10-10,30,college,0,6,1
103,103,PAIDOFF,1000,15,2016-09-11,2016-09-25,45,High School or Below,0,6,1
104,104,PAIDOFF,1000,15,2016-09-11,2016-09-25,35,college,0,6,1
106,106,PAIDOFF,1000,30,2016-09-11,2016-10-10,31,High School or Below,0,6,1
107,107,PAIDOFF,1000,30,2016-09-11,2016-10-10,31,High School or Below,0,6,1
108,108,PAIDOFF,1000,30,2016-09-11,2016-10-10,28,college,0,6,1
109,109,PAIDOFF,1000,7,2016-09-11,2016-09-24,29,college,0,6,1
110,110,PAIDOFF,800,15,2016-09-11,2016-09-25,29,college,0,6,1
111,111,PAIDOFF,1000,30,2016-09-11,2016-11-09,27,college,1,6,1
112,112,PAIDOFF,1000,30,2016-09-11,2016-10-10,27,college,0,6,1
113,113,PAIDOFF,1000,30,2016-09-11,2016-10-10,33,college,0,6,1
114,114,PAIDOFF,1000,30,2016-09-11,2016-10-10,28,college,0,6,1
115,115,PAIDOFF,1000,15,2016-09-11,2016-09-25,25,High School or Below,0,6,1
116,116,PAIDOFF,1000,30,2016-09-11,2016-10-10,40,college,0,6,1
117,117,PAIDOFF,1000,30,2016-09-11,2016-10-10,23,High School or Below,0,6,1
118,118,PAIDOFF,1000,30,2016-09-11,2016-10-10,35,Bechalor,0,6,1
119,119,PAIDOFF,800,15,2016-09-11,2016-09-25,24,college,0,6,1
120,120,PAIDOFF,1000,30,2016-09-11,2016-10-10,34,college,0,6,1
121,121,PAIDOFF,1000,30,2016-09-11,2016-10-10,22,High School or Below,0,6,1
122,122,PAIDOFF,1000,15,2016-09-11,2016-10-25,20,college,0,6,1
123,123,PAIDOFF,1000,15,2016-09-11,2016-09-25,23,college,0,6,1
124,124,PAIDOFF,1000,30,2016-09-11,2016-10-10,33,college,0,6,1
125,125,PAIDOFF,1000,30,2016-09-11,2016-10-10,26,college,0,6,1
126,126,PAIDOFF,1000,15,2016-09-11,2016-09-25,28,High School or Below,0,6,1
127,127,PAIDOFF,800,15,2016-09-11,2016-09-25,43,High School or Below,0,6,1
128,128,PAIDOFF,1000,15,2016-09-11,2016-09-25,34,Bechalor,0,6,1
129,129,PAIDOFF,1000,30,2016-09-11,2016-10-10,38,Bechalor,0,6,1
130,130,PAIDOFF,1000,15,2016-09-11,2016-09-25,26,High School or Below,0,6,1
131,131,PAIDOFF,800,15,2016-09-11,2016-09-25,43,High School or Below,0,6,1
132,132,PAIDOFF,1000,30,2016-09-11,2016-10-10,26,High School or Below,0,6,1
133,133,PAIDOFF,1000,30,2016-09-11,2016-10-10,33,college,1,6,1
134,134,PAIDOFF,800,15,2016-09-11,2016-09-25,24,college,0,6,1
135,135,PAIDOFF,1000,30,2016-09-11,2016-10-10,30,High School or Below,0,6,1
136,136,PAIDOFF,800,15,2016-09-11,2016-09-25,32,High School or Below,1,6,1
137,137,PAIDOFF,1000,15,2016-09-11,2016-10-25,22,college,0,6,1
138,138,PAIDOFF,1000,15,2016-09-11,2016-09-25,47,High School or Below,0,6,1
139,139,PAIDOFF,1000,30,2016-09-11,2016-10-10,20,High School or Below,0,6,1
140,140,PAIDOFF,1000,30,2016-09-11,2016-10-10,28,High School or Below,0,6,1
141,141,PAIDOFF,800,15,2016-09-11,2016-09-25,35,college,0,6,1
143,143,PAIDOFF,800,15,2016-09-11,2016-09-25,33,college,1,6,1
144,144,PAIDOFF,1000,30,2016-09-11,2016-10-10,30,High School or Below,0,6,1
145,145,PAIDOFF,1000,15,2016-09-11,2016-09-25,31,college,0,6,1
146,146,PAIDOFF,1000,30,2016-09-11,2016-11-09,26,college,1,6,1
148,148,PAIDOFF,1000,15,2016-09-12,2016-09-26,26,Bechalor,0,0,0
149,149,PAIDOFF,800,15,2016-09-12,2016-09-26,35,Bechalor,0,0,0
151,151,PAIDOFF,800,15,2016-09-12,2016-09-26,23,college,0,0,0
152,152,PAIDOFF,500,15,2016-09-12,2016-09-26,23,college,1,0,0
153,153,PAIDOFF,1000,15,2016-09-12,2016-09-26,30,college,0,0,0
154,154,PAIDOFF,1000,30,2016-09-12,2016-10-11,34,college,0,0,0
155,155,PAIDOFF,1000,30,2016-09-12,2016-10-11,36,High School or Below,1,0,0
157,157,PAIDOFF,800,15,2016-09-12,2016-09-26,29,High School or Below,0,0,0
158,158,PAIDOFF,1000,15,2016-09-12,2016-09-26,28,college,1,0,0
159,159,PAIDOFF,1000,30,2016-09-12,2016-10-11,27,High School or Below,0,0,0
160,160,PAIDOFF,1000,15,2016-09-12,2016-09-26,24,High School or Below,0,0,0
161,161,PAIDOFF,800,15,2016-09-12,2016-09-26,31,Bechalor,0,0,0
162,162,PAIDOFF,1000,30,2016-09-12,2016-10-11,28,High School or Below,0,0,0
163,163,PAIDOFF,1000,15,2016-09-12,2016-09-26,27,college,1,0,0
164,164,PAIDOFF,1000,15,2016-09-12,2016-09-26,25,High School or Below,0,0,0
165,165,PAIDOFF,1000,30,2016-09-12,2016-11-10,24,High School or Below,0,0,0
166,166,PAIDOFF,1000,30,2016-09-12,2016-10-11,28,college,0,0,0
168,168,PAIDOFF,1000,15,2016-09-12,2016-09-26,35,High School or Below,0,0,0
170,170,PAIDOFF,1000,15,2016-09-12,2016-09-26,38,High School or Below,0,0,0
171,171,PAIDOFF,1000,30,2016-09-12,2016-10-11,29,college,0,0,0
172,172,PAIDOFF,800,15,2016-09-12,2016-09-26,35,High School or Below,0,0,0
173,173,PAIDOFF,1000,30,2016-09-12,2016-10-11,24,college,0,0,0
174,174,PAIDOFF,800,15,2016-09-12,2016-09-26,39,High School or Below,0,0,0
175,175,PAIDOFF,800,15,2016-09-12,2016-09-26,25,college,0,0,0
