Unnamed: 0,Unnamed: 0.1,loan_status,Principal,terms,effective_date,due_date,age,education,Gender,dayofweek,weekend
176,176,PAIDOFF,1000,30,2016-09-12,2016-10-11,38,High School or Below,0,0,0
177,177,PAIDOFF,1000,30,2016-09-12,2016-10-11,30,college,0,0,0
178,178,PAIDOFF,1000,30,2016-09-12,2016-10-11,21,High School or Below,0,0,0
180,180,PAIDOFF,1000,15,2016-09-12,2016-09-26,31,High School or Below,1,0,0
181,181,PAIDOFF,300,7,2016-09-12,2016-09-18,29,High School or Below,0,0,0
182,182,PAIDOFF,1000,30,2016-09-12,2016-10-11,35,High School or Below,0,0,0
183,183,PAIDOFF,800,15,2016-09-12,2016-09-26,30,High School or Below,0,0,0
184,184,PAIDOFF,1000,30,2016-09-12,2016-10-11,27,High School or Below,0,0,0
185,185,PAIDOFF,1000,30,2016-09-12,2016-10-11,31,High School or Below,1,0,0
187,187,PAIDOFF,1000,15,2016-09-12,2016-09-26,34,High School or Below,0,0,0
188,188,PAIDOFF,800,15,2016-09-12,2016-09-26,28,college,0,0,0
189,189,PAIDOFF,800,15,2016-09-12,2016-09-26,42,college,0,0,0
190,190,PAIDOFF,1000,30,2016-09-12,2016-10-11,32,college,0,0,0
191,191,PAIDOFF,1000,30,2016-09-12,2016-10-11,30,High School or Below,0,0,0
192,192,PAIDOFF,1000,15,2016-09-12,2016-09-26,25,High School or Below,1,0,0
193,193,PAIDOFF,1000,30,2016-09-12,2016-10-11,27,High School or Below,1,0,0
194,194,PAIDOFF,800,15,2016-09-12,2016-09-26,21,college,0,0,0
195,195,PAIDOFF,1000,30,2016-09-12,2016-10-11,24,college,0,0,0
197,197,PAIDOFF,1000,15,2016-09-12,2016-09-26,40,college,0,0,0
198,198,PAIDOFF,1000,30,2016-09-12,2016-10-11,29,High School or Below,0,0,0
200,200,PAIDOFF,1000,15,2016-09-12,2016-09-26,30,college,0,0,0
201,201,PAIDOFF,1000,30,2016-09-12,2016-10-11,26,High School or Below,1,0,0
203,203,PAIDOFF,800,15,2016-09-12,2016-09-26,27,college,0,0,0
204,204,PAIDOFF,1000,30,2016-09-12,2016-10-11,20,college,0,0,0
205,205,PAIDOFF,1000,7,2016-09-12,2016-09-18,26,Bechalor,1,0,0
206,206,PAIDOFF,1000,30,2016-09-12,2016-11-10,26,college,0,0,0
207,207,PAIDOFF,1000,30,2016-09-12,2016-10-11,27,college,0,0,0
208,208,PAIDOFF,300,7,2016-09-12,2016-09-18,23,High School or Below,0,0,0
209,209,PAIDOFF,1000,30,2016-09-12,2016-10-11,39,High School or Below,0,0,0
210,210,PAIDOFF,1000,15,2016-09-12,2016-09-26,27,High School or Below,0,0,0
211,211,PAIDOFF,1000,30,2016-09-12,2016-10-11,30,High School or Below,0,0,0
212,212,PAIDOFF,1000,30,2016-09-12,2016-10-11,33,High School or Below,1,0,0
213,213,PAIDOFF,1000,30,2016-09-12,2016-10-11,27,High School or Below,0,0,0
214,214,PAIDOFF,1000,30,2016-09-12,2016-10-11,35,High School or Below,0,0,0
215,215,PAIDOFF,1000,30,2016-09-12,2016-11-10,29,college,1,0,0
216,216,PAIDOFF,1000,15,2016-09-12,2016-09-26,50,High School or Below,0,0,0
217,217,PAIDOFF,800,15,2016-09-12,2016-09-26,31,High School or Below,1,0,0
218,218,PAIDOFF,1000,15,2016-09-12,2016-09-26,31,High School or Below,0,0,0
219,219,PAIDOFF,1000,30,2016-09-12,2016-10-11,29,High School or Below,0,0,0
220,220,PAIDOFF,1000,15,2016-09-12,2016-09-26,35,college,0,0,0
221,221,PAIDOFF,1000,30,2016-09-12,2016-10-11,39,college,0,0,0
223,223,PAIDOFF,1000,15,2016-09-12,2016-09-26,30,High School or Below,0,0,0
224,224,PAIDOFF,1000,30,2016-09-12,2016-10-11,33,Bechalor,0,0,0
225,225,PAIDOFF,1000,30,2016-09-12,2016-10-11,26,High School or Below,0,0,0
226,226,PAIDOFF,1000,15,2016-09-12,2016-09-26,25,High School or Below,0,0,0
227,227,PAIDOFF,800,15,2016-09-12,2016-09-26,37,Bechalor,0,0,0
228,228,PAIDOFF,800,15,2016-09-12,2016-09-26,26,High School or Below,0,0,0
229,229,PAIDOFF,800,15,2016-09-12,2016-09-26,26,college,0,0,0
230,230,PAIDOFF,1000,15,2016-09-12,2016-10-26,27,college,0,0,0
231,231,PAIDOFF,1000,7,2016-09-12,2016-09-25,34,college,1,0,0
232,232,PAIDOFF,1000,30,2016-09-12,2016-10-11,37,college,0,0,0
233,233,PAIDOFF,1000,30,2016-09-12,2016-10-11,36,High School or Below,0,0,0
234,234,PAIDOFF,800,15,2016-09-12,2016-09-26,33,High School or Below,0,0,0
235,235,PAIDOFF,1000,30,2016-09-12,2016-10-11,30,High School or Below,0,0,0
237,237,PAIDOFF,800,15,2016-09-12,2016-09-26,36,High School or Below,0,0,0
238,238,PAIDOFF,1000,15,2016-09-12,2016-10-11,29,college,0,0,0
240,240,PAIDOFF,1000,30,2016-09-12,2016-10-11,32,High School or Below,0,0,0
241,241,PAIDOFF,1000,15,2016-09-12,2016-09-26,29,High School or Below,1,0,0
242,242,PAIDOFF,800,15,2016-09-12,2016-09-26,36,Bechalor,0,0,0
243,243,PAIDOFF,800,15,2016-09-12,2016-09-26,30,High School or Below,1,0,0
244,244,PAIDOFF,1000,7,2016-09-13,2016-09-19,31,college,0,1,0
245,245,PAIDOFF,1000,30,2016-09-13,2016-10-12,19,High School or Below,1,1,0
246,246,PAIDOFF,800,15,2016-09-13,2016-09-27,26,college,0,1,0
247,247,PAIDOFF,800,15,2016-09-13,2016-09-27,34,High School or Below,0,1,0
248,248,PAIDOFF,1000,30,2016-09-13,2016-10-12,35,High School or Below,0,1,0
249,249,PAIDOFF,1000,15,2016-09-13,2016-09-27,35,Bechalor,1,1,0
250,250,PAIDOFF,800,15,2016-09-13,2016-09-27,38,college,0,1,0
253,253,PAIDOFF,500,7,2016-09-13,2016-09-19,22,High School or Below,0,1,0
254,254,PAIDOFF,1000,30,2016-09-13,2016-10-12,32,college,0,1,0
255,255,PAIDOFF,1000,30,2016-09-13,2016-10-12,31,college,0,1,0
256,256,PAIDOFF,800,15,2016-09-13,2016-09-27,28,college,0,1,0
257,257,PAIDOFF,1000,15,2016-09-13,2016-09-27,37,college,1,1,0
258,258,PAIDOFF,1000,7,2016-09-13,2016-09-19,25,college,0,1,0
259,259,PAIDOFF,1000,30,2016-09-13,2016-10-12,19,High School or Below,0,1,0
260,260,PAIDOFF,800,15,2016-09-13,2016-09-27,51,college,0,1,0
261,261,PAIDOFF,1000,15,2016-09-13,2016-09-27,29,High School or Below,0,1,0
262,262,PAIDOFF,800,30,2016-09-13,2016-10-12,23,college,1,1,0
263,263,PAIDOFF,1000,15,2016-09-13,2016-09-27,30,High School or Below,0,1,0
265,265,PAIDOFF,1000,15,2016-09-13,2016-09-27,34,Bechalor,1,1,0
266,266,PAIDOFF,800,15,2016-09-13,2016-09-27,31,Bechalor,1,1,0
267,267,PAIDOFF,1000,15,2016-09-14,2016-09-28,24,High School or Below,0,2,0
268,268,PAIDOFF,1000,30,2016-09-14,2016-10-13,42,High School or Below,0,2,0
269,269,PAIDOFF,800,30,2016-09-14,2016-10-13,40,college,1,2,0
270,270,PAIDOFF,1000,30,2016-09-14,2016-10-13,29,High School or Below,0,2,0
271,271,PAIDOFF,1000,30,2016-09-14,2016-10-13,32,college,1,2,0
272,272,PAIDOFF,1000,30,2016-09-14,2016-11-12,28,college,0,2,0
273,273,PAIDOFF,1000,30,2016-09-14,2016-10-13,35,High School or Below,0,2,0
274,274,PAIDOFF,1000,30,2016-09-14,2016-10-13,30,Bechalor,0,2,0
275,275,PAIDOFF,800,15,2016-09-14,2016-09-28,44,college,0,2,0
276,276,PAIDOFF,800,15,2016-09-14,2016-09-28,37,High School or Below,0,2,0
277,277,PAIDOFF,1000,30,2016-09-14,2016-10-13,31,college,0,2,0
278,278,PAIDOFF,800,15,2016-09-14,2016-09-28,36,college,0,2,0
279,279,PAIDOFF,800,30,2016-09-14,2016-10-13,31,college,0,2,0
280,280,PAIDOFF,800,15,2016-09-14,2016-09-28,42,High School or Below,0,2,0
281,281,PAIDOFF,1000,15,2016-09-14,2016-09-28,28,Bechalor,0,2,0
282,282,PAIDOFF,1000,30,2016-09-14,2016-10-13,30,college,0,2,0
283,283,PAIDOFF,1000,30,2016-09-14,2016-10-13,30,High School or Below,0,2,0
284,284,PAIDOFF,1000,15,2016-09-14,2016-09-28,24,Bechalor,0,2,0
285,285,PAIDOFF,1000,30,2016-09-14,2016-11-12,34,Bechalor,0,2,0
286,286,PAIDOFF,1000,30,2016-09-14,2016-10-13,29,college,0,2,0
288,288,PAIDOFF,1000,30,2016-09-14,2016-10-13,34,Bechalor,0,2,0
289,289,PAIDOFF,800,15,2016-09-14,2016-09-28,28,High School or Below,0,2,0
290,290,PAIDOFF,1000,15,2016-09-14,2016-09-28,30,college,1,2,0
291,291,PAIDOFF,1000,30,2016-09-14,2016-10-13,41,High School or Below,0,2,0
292,292,PAIDOFF,1000,30,2016-09-14,2016-10-13,29,college,0,2,0
293,293,PAIDOFF,1000,30,2016-09-14,2016-10-13,37,High School or Below,0,2,0
294,294,PAIDOFF,1000,30,2016-09-14,2016-10-13,36,Bechalor,0,2,0
296,296,PAIDOFF,800,15,2016-09-14,2016-09-28,27,college,0,2,0
297,297,PAIDOFF,1000,30,2016-09-14,2016-10-13,29,High School or Below,0,2,0
298,298,PAIDOFF,1000,30,2016-09-14,2016-10-13,40,High School or Below,0,2,0
299,299,PAIDOFF,1000,30,2016-09-14,2016-10-13,28,college,0,2,0
300,300,COLLECTION,1000,15,2016-09-09,2016-09-23,29,college,0,4,1
301,301,COLLECTION,1000,30,2016-09-09,2016-10-08,37,High School or Below,0,4,1
303,303,COLLECTION,800,15,2016-09-09,2016-09-23,27,college,0,4,1
304,304,COLLECTION,800,15,2016-09-09,2016-09-23,24,Bechalor,0,4,1
306,306,COLLECTION,800,15,2016-09-10,2016-10-09,28,college,0,5,1
307,307,COLLECTION,1000,30,2016-09-10,2016-10-09,40,High School or Below,0,5,1
308,308,COLLECTION,1000,30,2016-09-10,2016-10-09,33,college,0,5,1
312,312,COLLECTION,1000,30,2016-09-10,2016-10-09,27,High School or Below,0,5,1
314,314,COLLECTION,1000,30,2016-09-10,2016-10-09,24,college,0,5,1
316,316,COLLECTION,1000,30,2016-09-10,2016-10-09,30,High School or Below,0,5,1
317,317,COLLECTION,1000,15,2016-09-10,2016-09-24,29,High School or Below,0,5,1
318,318,COLLECTION,1000,30,2016-09-10,2016-10-09,22,Bechalor,0,5,1
319,319,COLLECTION,1000,15,2016-09-10,2016-09-24,24,Bechalor,0,5,1
320,320,COLLECTION,1000,30,2016-09-10,2016-10-09,25,college,0,5,1
321,321,COLLECTION,1000,30,2016-09-10,2016-10-09,28,High School or Below,0,5,1
322,322,COLLECTION,1000,30,2016-09-10,2016-10-09,37,college,0,5,1
323,323,COLLECTION,800,15,2016-09-10,2016-09-24,32,college,0,5,1
324,324,COLLECTION,1000,15,2016-09-10,2016-09-24,34,college,0,5,1
325,325,COLLECTION,1000,30,2016-09-11,2016-10-10,28,Bechalor,0,6,1
326,326,COLLECTION,800,15,2016-09-11,2016-09-25,35,Bechalor,0,6,1
327,327,COLLECTION,1000,30,2016-09-11,2016-11-09,27,college,0,6,1
329,329,COLLECTION,1000,30,2016-09-11,2016-10-10,44,Bechalor,0,6,1
330,330,COLLECTION,1000,15,2016-09-11,2016-10-25,31,college,0,6,1
332,332,COLLECTION,1000,30,2016-09-11,2016-10-10,21,High School or Below,0,6,1
333,333,COLLECTION,1000,30,2016-09-11,2016-10-10,30,High School or Below,1,6,1
334,334,COLLECTION,1000,30,2016-09-11,2016-10-10,38,college,1,6,1
335,335,COLLECTION,1000,30,2016-09-11,2016-10-10,34,High School or Below,0,6,1
336,336,COLLECTION,1000,30,2016-09-11,2016-10-10,31,college,0,6,1
337,337,COLLECTION,1000,30,2016-09-11,2016-10-10,23,High School or Below,0,6,1
338,338,COLLECTION,1000,15,2016-09-11,2016-09-25,27,college,1,6,1
339,339,COLLECTION,1000,15,2016-09-11,2016-09-25,39,High School or Below,0,6,1
340,340,COLLECTION,1000,30,2016-09-11,2016-10-10,30,High School or Below,1,6,1
341,341,COLLECTION,1000,30,2016-09-11,2016-10-10,25,college,0,6,1
342,342,COLLECTION,1000,15,2016-09-11,2016-09-25,50,Master or Above,0,6,1
343,343,COLLECTION,1000,30,2016-09-11,2016-10-10,23,High School or Below,0,6,1
344,344,COLLECTION,800,15,2016-09-11,2016-09-25,38,Bechalor,0,6,1
345,345,COLLECTION,1000,30,2016-09-11,2016-10-10,27,High School or Below,0,6,1
346,346,COLLECTION,1000,30,2016-09-11,2016-11-09,31,High School or Below,0,6,1
347,347,COLLECTION,800,15,2016-09-11,2016-09-25,40,college,0,6,1
350,350,COLLECTION,1000,30,2016-09-11,2016-10-10,26,High School or Below,0,6,1
351,351,COLLECTION,1000,15,2016-09-11,2016-09-25,25,college,0,6,1
352,352,COLLECTION,1000,30,2016-09-11,2016-10-10,35,High School or Below,0,6,1
353,353,COLLECTION,1000,30,2016-09-11,2016-10-10,41,High School or Below,0,6,1
354,354,COLLECTION,1000,30,2016-09-11,2016-10-10,37,High School or Below,0,6,1
355,355,COLLECTION,1000,15,2016-09-11,2016-10-10,34,college,0,6,1
356,356,COLLECTION,1000,30,2016-09-11,2016-10-10,45,High School or Below,0,6,1
357,357,COLLECTION,1000,30,2016-09-11,2016-10-10,26,Bechalor,0,6,1
358,358,COLLECTION,1000,30,2016-09-11,2016-10-10,32,college,0,6,1
359,359,COLLECTION,1000,30,2016-09-11,2016-10-10,28,High School or Below,0,6,1
360,360,COLLECTION,1000,30,2016-09-11,2016-10-10,34,college,0,6,1
361,361,COLLECTION,800,15,2016-09-11,2016-09-25,29,High School or Below,0,6,1
362,362,COLLECTION,1000,30,2016-09-11,2016-10-10,26,High School or Below,0,6,1
363,363,COLLECTION,1000,15,2016-09-11,2016-09-25,26,college,0,6,1
364,364,COLLECTION,800,15,2016-09-11,2016-09-25,22,college,0,6,1
365,365,COLLECTION,1000,30,2016-09-11,2016-10-10,27,High School or Below,1,6,1
366,366,COLLECTION,800,30,2016-09-11,2016-10-10,33,High School or Below,0,6,1
367,367,COLLECTION,800,15,2016-09-11,2016-09-25,28,Bechalor,0,6,1
368,368,COLLECTION,1000,30,2016-09-11,2016-10-10,24,college,0,6,1
371,371,COLLECTION,1000,30,2016-09-11,2016-10-10,18,college,0,6,1
372,372,COLLECTION,800,15,2016-09-11,2016-09-25,25,High School or Below,0,6,1
373,373,COLLECTION,1000,15,2016-09-11,2016-09-25,40,High School or Below,0,6,1
374,374,COLLECTION,1000,30,2016-09-11,2016-10-10,29,college,0,6,1
375,375,COLLECTION,800,15,2016-09-11,2016-09-25,26,High School or Below,1,6,1
376,376,COLLECTION,1000,15,2016-09-11,2016-09-25,30,college,0,6,1
377,377,COLLECTION,1000,30,2016-09-11,2016-10-10,33,college,0,6,1
378,378,COLLECTION,1000,30,2016-09-11,2016-10-10,30,college,0,6,1
379,379,COLLECTION,1000,30,2016-09-11,2016-10-10,32,college,0,6,1
380,380,COLLECTION,1000,30,2016-09-11,2016-10-10,25,High School or Below,0,6,1
381,381,COLLECTION,800,15,2016-09-11,2016-09-25,35,High School or Below,0,6,1
382,382,COLLECTION,1000,15,2016-09-11,2016-09-25,30,Bechalor,0,6,1
383,383,COLLECTION,1000,30,2016-09-11,2016-10-10,26,High School or Below,0,6,1
384,384,COLLECTION,1000,30,2016-09-11,2016-10-10,29,High School or Below,0,6,1
385,385,COLLECTION,1000,30,2016-09-11,2016-11-09,26,High School or Below,0,6,1
386,386,COLLECTION,800,15,2016-09-11,2016-09-25,46,High School or Below,0,6,1
387,387,COLLECTION,1000,30,2016-09-11,2016-10-10,36,High School or Below,0,6,1
388,388,COLLECTION,1000,15,2016-09-11,2016-09-25,38,Bechalor,0,6,1
389,389,COLLECTION,1000,15,2016-09-11,2016-10-25,32,High School or Below,0,6,1
390,390,COLLECTION,1000,15,2016-09-11,2016-09-25,30,college,0,6,1
391,391,COLLECTION,800,15,2016-09-11,2016-09-25,35,High School or Below,0,6,1
392,392,COLLECTION,1000,30,2016-09-11,2016-10-10,29,college,1,6,1
393,393,COLLECTION,1000,30,2016-09-11,2016-11-09,26,college,0,6,1
394,394,COLLECTION,800,15,2016-09-11,2016-09-25,32,High School or Below,0,6,1
395,395,COLLECTION,1000,30,2016-09-11,2016-10-10,25,High School or Below,0,6,1
397,397,COLLECTION,800,15,2016-09-12,2016-09-26,39,college,0,0,0
398,398,COLLECTION,1000,30,2016-09-12,2016-11-10,28,college,0,0,0
399,399,COLLECTION,1000,30,2016-09-12,2016-10-11,26,college,0,0,0
